NOM DE LA PHARMACIE,QUARTIER / ZONE,ADRESSE / LOCALISATION,NUMÉRO DE TÉLÉPHONE
Pharmacie Pasteur,Plateau,"Av Pasteur, Plateau",+221 33 821 70 35
Pharmacie Anna Kadet,Plateau,"En face Hopital Le Dantec, Corniche Est",+221 33 849 50 90
Pharmacie Cheikh Ahmadou Bamba,Plateau,"95 Avenue Place 116, Plateau",+221 33 848 35 75
Pharmacie Du Plateau,Plateau,"70, Rue Carnot x Lamine Gueye",+221 33 821 10 68
Pharmacie Lamine Guèye,Plateau,"22, Ave. Pdt Lamine Gueye",+221 33 822 36 76
Pharmacie Wagane Diouf,Plateau,rue Wagane Diouf X Abdou K. Bourgi,+221 33 842 92 32
Pharmacie Guigon,Plateau,"101, Ave. Lamine Guèye",+221 33 823 03 33
Pharmacie Abdoul Birane Wane,Plateau,N°27 Av. L. Guèye x rue Laperine,+221 33 823 96 16
Pharmacie Africaine,Plateau,"33, Av Lamine Guèye X A. Goux",+221 33 823 44 68
Pharmacie Allées Canard,Plateau,"N° 7, Allées Robert Delmas",+221 33 823 57 65
Pharmacie Avicennes,Plateau,"Av. Faidherbe X 16bis, rue Moussé Diop",+221 33 823 54 93
Pharmacie Boisson,Plateau,"3, Rue Parent",+221 33 821 17 14
Pharmacie Co.Pha.Se.,Plateau,Av Félix Eboué,+221 33 849 32 90
Pharmacie Dardanelles,Plateau,Rue des Dardanelles,+221 33 821 15 20
Pharmacie de l'Islam,Plateau,"42, ave. Emile Badiane",+221 33 821 05 66
Pharmacie de la Mosquée,Plateau,"24, Rue Mohamed V",+221 33 822 88 01
Pharmacie de la Poste,Plateau,Blaise Diagne x Rue 1,+221 33 823 89 70
Pharmacie Drugstore,Plateau,"60, Ave. G. Pompidou",+221 33 822 22 27
Pharmacie du Cap Vert,Plateau,"139, Ave. Pdt Lamine Gueye",+221 33 821 74 06
Pharmacie du Port,Plateau,Bvld de l'Arsenal,+221 33 821 83 99
Pharmacie du Théâtre,Plateau,"Imm. Sorano, Blvd. de la République",+221 33 822 56 66
Pharmacie Fahd,Plateau,"12, blvd. Djily Mbaye",+221 33 821 14 48
Pharmacie Faidherbe,Plateau,Ave. Faidherbe x Tolbiac,+221 33 821 08 39
Pharmacie Fatima,Plateau,"9, Ave. Pétersen x Escarfait",+221 33 842 87 88
Pharmacie Gallieni,Plateau,Ave. Brière de l'Isle x Rue Gallieni,+221 33 842 69 00
Pharmacie Gambetta,Plateau,"114, Av. Pdt Lamine Guèye",+221 33 821 08 18
Pharmacie Gorom,Plateau,Av. J. Jaurès X rue A. A. Ndoye,+221 33 842 54 64
Pharmacie Guet,Plateau,Rue Huart X rue Parchappe,+221 33 822 73 72
Pharmacie Kermel,Plateau,"1, Place Kermel",+221 33 822 43 34
Pharmacie Lat Dior,Plateau,"Allées Papa G. Fall, Face Gde Mosquée",+221 33 822 41 74
Pharmacie Nation,Plateau,"153, Ave. Pdt Lamine Gueye",+221 33 823 44 01
Pharmacie Nelson Mandela,Plateau,"12, Avenue Nelson Mandela",+221 33 821 21 72
Pharmacie Ngorba,Plateau,rue Vincens x rue Amadou L. Ndoye,+221 33 823 23 30
Pharmacie Ponty,Plateau,"9, rue de Thiong x W. Diouf",+221 33 822 47 78
Pharmacie République,Plateau,"15, blvd. de la République",+221 33 821 16 63
Pharmacie Rolland,Plateau,"37, rue Abdou Karim Bourgi",+221 33 821 78 10
Pharmacie Rond Point,Plateau,"55, ave. Albert Sarraut",+221 33 822 55 07
Pharmacie Sainte Anne,Plateau,Rue Ambroise Mendy X Mangin,+221 33 842 88 17
Pharmacie Sandaga,Plateau,"15, ave. J. Jaurès X Ave. A. Peytavin",+221 33 822 88 83
Pharmacie Téranga,Plateau,"68, rue Dr Théze X F. Faure",+221 33 822 13 17
Pharmacie Vital,Plateau,"36, rue M. Diop X Grasland",+221 33 821 08 89
Pharmacie Aimé Césaire,Fann Point-E,"Rue FN 20, Fann",+221 33 825 44 23
Pharmacie Point-E,Fann Point-E,"Boulevard de l'est, Point-E",Non disponible
Pharmacie Résidence Serigne Malick Diéye,Fann Point-E,Point-E à la rue Axrue 3 et 4,Non disponible
Pharmacie Birago Diop,Fann Point-E,"Avenue Birago Diop, Point-E",Non disponible
Pharmacie Fann-Hock,Fann Point-E,"Rue 55 x 70, Fann-Hock",Non disponible
Pharmacie Signara,Fann Point-E,"Km 4,5 avenue Cheikh Anta Diop",Non disponible
Pharmacie Keur Jaraff,Fann Point-E,Allées Seydou Nourou Tall,Non disponible
Pharmacie Besse,Fann Point-E,Av. Bourguiba face Ecole de Police,Non disponible
Pharmacie Selma,Fann Point-E,Amitié III n° 4418,+221 33 864 73 10
Pharmacie Ndoss,Fann Point-E,"Avenue Cheikh Anta, Point-E",Non disponible
Pharmacie Sedami,Fann Point-E,"Amitié III, VDN",Non disponible
Pharmacie le Parcours,Fann Point-E,"Sicap Amitié I, villa n°3037",Non disponible
Pharmacie Demba Koita,Mermoz,"Immeuble Helysee, 1 Rue MZ 83",+221 33 825 79 79
Pharmacie Sonatel 1,Grand Yoff,Derrière l'hôpital SAMU,+221 33 827 21 22
Pharmacie Mignel,Grand Yoff,Marché Grand Yoff,+221 33 827 54 76
Pharmacie Incha Allah,Grand Dakar,"Rue 11, Grand-Dakar",Non disponible
Pharmacie des Allees,Grand Dakar,Zone B,Non disponible
Pharmacie Borom Daradji,Grand Dakar,"143, Grand-Dakar",Non disponible
Pharmacie Mame Fatou BA,Grand Dakar,"Zone A, Bd Général De Gaulle",Non disponible
Pharmacie Dabakh Malick GD,Grand Dakar,Rue Abébé bikila n°308,Non disponible
Pharmacie CAP-SANTE,Grand Dakar,"Grand-Dakar, rue CL FayeXGD 35, Zone A",Non disponible
Pharmacie Darabis,Grand Dakar,Sicap Darabis,Non disponible
Pharmacie de L'EMMANUEL,Grand Dakar,"Grand Dakar, parcelle n°370",+221 33 864 44 03
Pharmacie Masaalikul Jinaan,Grand Dakar,"Cerf volant, Grand Dakar",Non disponible
Pharmacie Diadji Abdou Diodio,Biscuiterie/Bopp,Usine Ben Tally,Non disponible
Pharmacie Tidjany Mouhamed El Habib,Biscuiterie/Bopp,"Niary Tally, Usines, n° 206",Non disponible
Pharmacie Macha-allah,Biscuiterie/Bopp,"Rue 9, Bopp, villa n° 186",Non disponible
Pharmacie Biscuiterie,Biscuiterie/Bopp,Niary Tally face marché guélaw,Non disponible
Pharmacie du Grand-Dakar,Biscuiterie/Bopp,"Niary Tally, Usines",Non disponible
Pharmacie Ouagou-Niayes,Biscuiterie/Bopp,Ouagou-Niayes n° 206,Non disponible
Pharmacie Kader DIOP,Biscuiterie/Bopp,"Ouagou-Niayes I, Usine Parc",Non disponible
Pharmacie El Hadji Mamadou Seydou BA,Biscuiterie/Bopp,"Rue Casamance, villa n°133",+221 33 864 19 95
Pharmacie ben Tally,Biscuiterie/Bopp,Usine ben Tally N°2050,+221 77 554 48 77
Pharmacie Mariama Mbacke,Biscuiterie/Bopp,"Cité bissap, Usine ben tally",Non disponible
Pharmacie Coopé,Biscuiterie/Bopp,Usine Ben Tally,Non disponible
Pharmacie Hamet Bathily,HLM,HLM III n° 880,Non disponible
Pharmacie Espérance HLM Sokhna Rokh,HLM,HLM III n° 108,Non disponible
Pharmacie Léopold Sédar Senghor,HLM,"Immeuble Vanner, Marché HLM",+221 33 835 41 11
Pharmacie Corniche des HLM V,HLM,HLM V villa n° 1918,Non disponible
Pharmacie Giga Santé,HLM,"7 bis, rue 14 Domaine de la SODIDA",Non disponible
Pharmacie Mamadou Racine SY,HLM,"HLM VI, villa n° 2906",Non disponible
Pharmacie Serigne Souhaibou Mbacké,HLM,"Rue 13, Av Cheikh A. Bamba, Cité-Port-Bopp",Non disponible
Pharmacie LA CLEMENCE,HLM,"Hlm II, pelle n°679",Non disponible
Pharmacie Mouhamed,HLM,"HLM, Angle Mouss, villa n°2964",Non disponible
Pharmacie Cite Douane,HLM,Non disponible,Non disponible
Pharmacie Radja,"Hann, Bel-Air",Scat-Urbam de Hann-Mariste J 84,+221 33 832 43 05
Pharmacie de l'étrier,"Hann, Bel-Air","Hann, km 5",Non disponible
Pharmacie HLM Maristes,"Hann, Bel-Air",HLM Maristes,Non disponible
Pharmacie Couro,"Hann, Bel-Air",Hann-Mariste II n° 197 R,Non disponible
Pharmacie Mouhamadoul Amine,"Hann, Bel-Air","Yarakh-Kip, Hann",Non disponible
Pharmacie Touba,"Hann, Bel-Air",Hann-Mariste,Non disponible
Pharmacie Carrosserie,"Hann, Bel-Air",Carrosserie Marchand,Non disponible
Pharmacie de la Rocade,"Hann, Bel-Air",Rocade Fann-Bel-air,Non disponible
Pharmacie Hann-Yarakh,"Hann, Bel-Air","Km 8, Bd du Centenaire, Hann-Yarakh",Non disponible
Pharmacie Marinas,"Hann, Bel-Air","Hann-Bel-Air, Route des Hydrocarbures",Non disponible
Pharmacie Alliance Maristes,"Hann, Bel-Air","km 7, tableau Ferraille, Hann",Non disponible
Pharmacie du Potou,"Hann, Bel-Air","Nationale, route de Rufisque x rue 6",Non disponible
Pharmacie Abdourahmane,"Hann, Bel-Air",Scat-Urbam de Hann Mariste B65,Non disponible
Pharmacie Hann-Mariste,"Hann, Bel-Air","Hann, Route du Service Géographique",Non disponible
Pharmacie Hann-Pecheurs,"Hann, Bel-Air",Hann-Pécheurs,Non disponible
Pharmacie Zahra,"Hann, Bel-Air",HLM de Hann-Mariste,Non disponible
Pharmacie Espace Residence,"Hann, Bel-Air",Espace Résidence III Hann Mariste,Non disponible
Pharmacie BEL AIR PHARMACY,"Hann, Bel-Air","1292, 2 Av. Felix Eboue",Non disponible
Pharmacie De La Renaissance,Ouakam,Av Cheikh Anta Diop,+221 33 860 24 82
Pharmacie Des Mamelles,Ouakam,Rond point des mamelles,+221 33 820 56 65
Pharmacie City Assembler,Ouakam,Non disponible,Non disponible
Pharmacie Al Amine,Parcelles Assainies,Non disponible,+221 33 860 84 84
Pharmacie Populaire,Parcelles Assainies,Unité 13,+221 33 835 09 13
Pharmacie Yacine,Parcelles Assainies,Près centre de santé Abdoul Aziz Sy Dabakh,+221 33 835 78 58
Pharmacie Mame Fama Sy,Parcelles Assainies,Non disponible,Non disponible
Pharmacie du Royaume Sibuk,Parcelles Assainies,Parcelles Assainies U 17,+221 33 855 06 60
Pharmacie Baraka,Parcelles Assainies,Parcelles Assainies,Non disponible
Pharmacie Bousso Dramé,Parcelles Assainies,Parcelles Assainies,Non disponible
Pharmacie Cheikh Ibra Fall Yare,Yoff,Yoff 3,Non disponible
Pharmacie El. H. Abdourahmane Mbengue,Yoff,Yoff Tonghor,+221 33 820 50 80
Pharmacie Victoire,Yoff,Ouest Foire Cité Jean Lefevre,+221 33 820 84 38
Pharmacie Xandar,Yoff,Cité Xandar Yoff ex villa 102,+221 33 820 28 01
Pharmacie Abdoulaye Mbengue,Thiaroye,Thiaroye sur Mer,+221 77 578 91 41
Pharmacie S.M. Fadilou Mbacké,Patte D'oie,"Patte D'oie rue 11, derrière le centre de santé Nabil Choucair",+221 33 835 78 00
Pharmacie Pikinoise,Pikine,"Rte des Niayes, Djeddah 2",+221 33 854 28 40
Pharmacie El Amin Pikine,Pikine,Marché central poisson,+221 33 854 17 10
Pharmacie du Rail / Pikine,Pikine,Guignaw Rail / Pikine,+221 33 850 33 86
Pharmacie Aly Maram Wade,Pikine,Non disponible,Non disponible
Pharmacie Arrazak,Mbao,Zac Mbao,+221 77 360 63 72
Pharmacie Grand Mbao,Mbao,Dr Mohamed Traore,+221 33 836 56 44
Pharmacie Wassour,Grand Mbao,Grand Mbao,+221 33 833 52 19
Pharmacie Marie Esseteine Manga,Keur Massar,"Jaxaay 2, près de l'ancien terminus 70",+221 77 397 11 11
Pharmacie Thierno M.Seydou BA,Guédiawaye,"En face de l'hôpital Roi Baudouin, Guédiawaye",+221 33 837 38 37
Pharmacie Thiele,Guédiawaye,Guédiawaye Marché Boubes,+221 33 837 68 81
Pharmacie Sant Yalla,Guédiawaye,Guédiawaye,+221 77 650 85 51
Pharmacie Cheikh Wade Kadia,Guédiawaye,Non disponible,Non disponible
Pharmacie Birane Ly,Keur Massar,Keur Massar,+221 77 645 81 95
Pharmacie Tamba,Keur Massar,Keur Massar Nord,+221 33 892 60 56